============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /home/jules/.pyenv/versions/3.12.11/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: asyncio-1.0.0, anyio-4.9.0, mock-3.14.1
tests/core/test_turn_controller.py::test_process_guild_turn_multiple_entities PASSED [ 88%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_factions_and_relationships_existing_static_id PASSED [ 88%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_factions_and_relationships_parsing_error PASSED [ 88%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_factions_and_relationships_success PASSED [ 88%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_new_location_ai_validation_error PASSED [ 89%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_new_location_default_connection_description PASSED [ 89%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_new_location_invalid_potential_neighbor_data PASSED [ 89%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_new_location_malformed_initial_neighbors PASSED [ 89%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_new_location_no_location_data_in_response PASSED [ 89%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_new_location_parent_not_found PASSED [ 89%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_new_location_potential_neighbor_not_found PASSED [ 89%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_new_location_via_ai_success PASSED [ 89%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_quests_for_guild_parse_error PASSED [ 90%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_quests_for_guild_skips_duplicate_quest_static_id PASSED [ 90%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_quests_for_guild_success PASSED [ 90%]
tests/core/test_world_generation.py::TestWorldGeneration::test_update_location_neighbors_add_connection PASSED [ 90%]
tests/core/test_world_generation.py::TestWorldGeneration::test_update_location_neighbors_add_existing_does_not_duplicate PASSED [ 90%]
tests/core/test_world_generation.py::TestWorldGeneration::test_update_location_neighbors_remove_connection PASSED [ 90%]
tests/core/test_world_generation.py::TestWorldGenerationEconomicEntities::test_generate_economic_entities_ai_parse_error PASSED [ 90%]
tests/core/test_world_generation.py::TestWorldGenerationEconomicEntities::test_generate_economic_entities_handles_existing_item_and_npc PASSED [ 90%]
tests/core/test_world_generation.py::TestWorldGenerationEconomicEntities::test_generate_economic_entities_success PASSED [ 90%]
tests/models/test_combat_encounter.py::TestCombatEncounterModel::test_create_combat_encounter_all_fields PASSED [ 91%]
tests/models/test_combat_encounter.py::TestCombatEncounterModel::test_create_combat_encounter_defaults PASSED [ 91%]
tests/models/test_combat_encounter.py::TestCombatEncounterModel::test_repr_method PASSED [ 91%]
tests/models/test_command_info.py::test_command_parameter_info_creation PASSED [ 91%]
tests/models/test_command_info.py::test_command_parameter_info_optional_description PASSED [ 91%]
tests/models/test_command_info.py::test_command_info_creation PASSED     [ 91%]
tests/models/test_command_info.py::test_command_info_no_parameters_no_description PASSED [ 91%]
tests/models/test_command_info.py::test_command_list_response_creation PASSED [ 91%]
tests/models/test_command_info.py::test_command_list_response_empty_commands PASSED [ 92%]
tests/models/test_command_info.py::test_command_list_response_no_language_code PASSED [ 92%]
tests/models/test_command_info.py::test_command_parameter_info_validation_error PASSED [ 92%]
tests/models/test_command_info.py::test_command_info_validation_error PASSED [ 92%]
tests/models/test_command_info.py::test_command_list_response_validation_error PASSED [ 92%]
tests/models/test_command_info.py::test_command_parameter_info_actually_missing_fields PASSED [ 92%]
tests/models/test_command_info.py::test_command_info_actually_missing_fields PASSED [ 92%]
tests/models/test_command_info.py::test_command_list_response_actually_missing_fields PASSED [ 92%]
tests/models/test_custom_types.py::test_jsonb_for_sqlite_stores_and_retrieves_dict PASSED [ 92%]
tests/models/test_custom_types.py::test_jsonb_for_sqlite_stores_and_retrieves_list PASSED [ 93%]
tests/models/test_custom_types.py::test_jsonb_for_sqlite_stores_and_retrieves_null PASSED [ 93%]
tests/models/test_custom_types.py::test_jsonb_for_sqlite_stores_empty_dict_and_list PASSED [ 93%]
tests/models/test_custom_types.py::test_jsonb_for_sqlite_update_json_field PASSED [ 93%]
tests/models/test_custom_types.py::test_jsonb_for_sqlite_with_real_json_strings_if_needed PASSED [ 93%]
tests/models/test_global_event.py::TestGlobalEventModel::test_create_global_event_all_fields PASSED [ 93%]
tests/models/test_global_event.py::TestGlobalEventModel::test_create_global_event_defaults PASSED [ 93%]
tests/models/test_global_event.py::TestGlobalEventModel::test_global_event_repr PASSED [ 93%]
tests/models/test_global_npc.py::TestGlobalNpcModel::test_create_global_npc_all_fields PASSED [ 94%]
tests/models/test_global_npc.py::TestGlobalNpcModel::test_create_global_npc_defaults PASSED [ 94%]
tests/models/test_global_npc.py::TestGlobalNpcModel::test_global_npc_repr PASSED [ 94%]
tests/models/test_inventory_item.py::TestInventoryItemModel::test_create_inventory_item_all_fields PASSED [ 94%]
tests/models/test_inventory_item.py::TestInventoryItemModel::test_create_inventory_item_minimal PASSED [ 94%]
tests/models/test_inventory_item.py::TestInventoryItemModel::test_inventory_item_relationship_to_item PASSED [ 94%]
tests/models/test_inventory_item.py::TestInventoryItemModel::test_inventory_item_repr PASSED [ 94%]
tests/models/test_item.py::TestItemModel::test_create_item_all_fields PASSED [ 94%]
tests/models/test_item.py::TestItemModel::test_create_item_minimal PASSED [ 94%]
tests/models/test_item.py::TestItemModel::test_item_repr PASSED          [ 95%]
tests/models/test_location.py::TestLocationModel::test_create_location_all_fields PASSED [ 95%]
tests/models/test_location.py::TestLocationModel::test_create_location_minimal PASSED [ 95%]
tests/models/test_location.py::TestLocationModel::test_default_jsonb_fields_are_empty_dicts PASSED [ 95%]
tests/models/test_location.py::TestLocationModel::test_location_repr PASSED [ 95%]
tests/models/test_location.py::TestLocationModel::test_location_repr_no_en_name PASSED [ 95%]
tests/models/test_mobile_group.py::TestMobileGroupModel::test_create_mobile_group_all_fields PASSED [ 95%]
tests/models/test_mobile_group.py::TestMobileGroupModel::test_create_mobile_group_defaults PASSED [ 95%]
tests/models/test_mobile_group.py::TestMobileGroupModel::test_mobile_group_repr PASSED [ 96%]
tests/models/test_party.py::TestPartyModel::test_create_party_all_fields PASSED [ 96%]
tests/models/test_party.py::TestPartyModel::test_create_party_minimal PASSED [ 96%]
tests/models/test_party.py::TestPartyModel::test_party_repr PASSED       [ 96%]
tests/models/test_party.py::TestPartyModel::test_party_repr_no_members PASSED [ 96%]
tests/models/test_party_npc_memory.py::TestPartyNpcMemoryModel::test_create_party_npc_memory_minimal XFAIL [ 96%]
tests/models/test_party_npc_memory.py::TestPartyNpcMemoryModel::test_create_party_npc_memory_full XFAIL [ 96%]
tests/models/test_party_npc_memory.py::TestPartyNpcMemoryModel::test_foreign_key_guild_constraint XFAIL [ 96%]
tests/models/test_party_npc_memory.py::TestPartyNpcMemoryModel::test_foreign_key_party_constraint XFAIL [ 96%]
tests/models/test_party_npc_memory.py::TestPartyNpcMemoryModel::test_foreign_key_npc_constraint XFAIL [ 97%]
tests/models/test_party_npc_memory.py::TestPartyNpcMemoryModel::test_nullable_fields XFAIL [ 97%]
tests/models/test_player.py::TestPlayerModel::test_create_player_all_fields PASSED [ 97%]
tests/models/test_player.py::TestPlayerModel::test_create_player_minimal PASSED [ 97%]
tests/models/test_player.py::TestPlayerModel::test_player_attributes_json_default_is_new_dict PASSED [ 97%]
tests/models/test_player.py::TestPlayerModel::test_player_repr PASSED    [ 97%]
tests/models/test_player.py::TestPlayerModel::test_player_unique_constraint_guild_discord_id PASSED [ 97%]
tests/models/test_quest.py::TestQuestModels::test_create_generated_quest PASSED [ 97%]
tests/models/test_quest.py::TestQuestModels::test_create_player_quest_progress_for_party PASSED [ 98%]
tests/models/test_quest.py::TestQuestModels::test_create_player_quest_progress_for_player PASSED [ 98%]
tests/models/test_quest.py::TestQuestModels::test_create_quest_step PASSED [ 98%]
tests/models/test_quest.py::TestQuestModels::test_create_questline PASSED [ 98%]
tests/models/test_quest.py::TestQuestModels::test_player_quest_progress_relationships PASSED [ 98%]
tests/models/test_quest.py::TestQuestModels::test_quest_step_relationship PASSED [ 98%]
tests/models/test_quest.py::TestQuestModels::test_questline_quest_relationship PASSED [ 98%]
tests/models/test_status_effect.py::TestStatusEffectModels::test_active_status_effect_repr PASSED [ 98%]
tests/models/test_status_effect.py::TestStatusEffectModels::test_create_active_status_effect PASSED [ 98%]
tests/models/test_status_effect.py::TestStatusEffectModels::test_create_status_effect PASSED [ 99%]
tests/models/test_status_effect.py::TestStatusEffectModels::test_status_effect_repr PASSED [ 99%]
tests/test_main.py::test_main_success PASSED                             [ 99%]
tests/test_main.py::test_main_db_init_error PASSED                       [ 99%]
tests/test_main.py::test_main_discord_login_failure PASSED               [ 99%]
tests/test_main.py::test_main_generic_start_exception PASSED             [ 99%]
tests/test_main.py::test_main_keyboard_interrupt_handling

=================================== FAILURES ===================================
___________ TestPartyCommands.test_party_join_moves_player_location ____________
tests/bot/commands/test_party_commands.py:246: in test_party_join_moves_player_location
    self.ctx.send.assert_called_once_with(f"{self.author.mention} успешно присоединился к группе 'FarAwayParty'! Текущая локация группы: Party's Hideout.")
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:961: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:949: in assert_called_with
    raise AssertionError(_error_message()) from cause
E   AssertionError: expected call not found.
E   Expected: send("<@321> успешно присоединился к группе 'FarAwayParty'! Текущая локация группы: Party's Hideout.")
E     Actual: send("<@321> успешно присоединился к группе 'FarAwayParty'! Текущая локация группы: Mocked Text (No Key/Default).")
______________ TestPartyCommands.test_party_join_success_by_name _______________
tests/bot/commands/test_party_commands.py:221: in test_party_join_success_by_name
    self.ctx.send.assert_called_once_with(f"{self.author.mention} успешно присоединился к группе 'Joinable Party'! Текущая локация группы: Player's Spot.")
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:961: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:949: in assert_called_with
    raise AssertionError(_error_message()) from cause
E   AssertionError: expected call not found.
E   Expected: send("<@321> успешно присоединился к группе 'Joinable Party'! Текущая локация группы: Player's Spot.")
E     Actual: send("<@321> успешно присоединился к группе 'Joinable Party'! Текущая локация группы: Mocked Text (No Key/Default).")
____________ test_process_player_message_for_nlu_player_in_dialogue ____________
tests/core/test_action_processor.py:1110: in test_process_player_message_for_nlu_player_in_dialogue
    mock_handle_dialogue_input.assert_called_once_with(
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:961: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:949: in assert_called_with
    raise AssertionError(_error_message()) from cause
E   AssertionError: expected call not found.
E   Expected: handle_dialogue_input(session=<AsyncMock spec='AsyncSession' id='139785693305776'>, guild_id=1, player_id=1, message_text='Hello NPC', parsed_intent='talk_to_npc', parsed_entities=[ActionEntity(type='npc_name', value='NPC')])
E     Actual: handle_dialogue_input(session=<AsyncMock spec='AsyncSession' id='139785693305776'>, guild_id=1, player_id=1, message_text='Hello NPC', parsed_intent='talk_to_npc', parsed_entities=[{'type': 'npc_name', 'value': 'NPC'}])
------------------------------ Captured log call -------------------------------
INFO     src.core.action_processor:action_processor.py:1013 Player 1 is in DIALOGUE. Routing message 'Hello NPC' (NLU: talk_to_npc) to handle_dialogue_input.
=============================== warnings summary ===============================
../home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/discord/player.py:29
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/discord/player.py:29: DeprecationWarning: 'audioop' is deprecated and slated for removal in Python 3.13
    import audioop

../home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/pydantic/_internal/_config.py:323
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/pydantic/_internal/_config.py:323: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    warnings.warn(DEPRECATION_MESSAGE, DeprecationWarning)

../home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/passlib/utils/__init__.py:854
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/passlib/utils/__init__.py:854: DeprecationWarning: 'crypt' is deprecated and slated for removal in Python 3.13
    from crypt import crypt as _crypt

tests/bot/commands/master_commands/test_master_conflict_commands.py::test_resolve_conflict_does_not_trigger_reprocessing_if_others_remain
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:2566: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    return tuple.__new__(cls, (name, args, kwargs))
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/crud/test_crud_faction.py: 5 warnings
tests/core/crud/test_crud_inventory_item.py: 7 warnings
tests/core/crud/test_crud_item.py: 8 warnings
tests/core/crud/test_crud_party.py: 5 warnings
tests/core/crud/test_crud_party_npc_memory.py: 7 warnings
tests/core/crud/test_crud_player.py: 8 warnings
tests/core/test_locations_utils.py: 6 warnings
tests/core/test_rules.py: 11 warnings
tests/core/test_world_generation.py: 18 warnings
tests/models/test_custom_types.py: 6 warnings
tests/models/test_party.py: 3 warnings
tests/models/test_party_npc_memory.py: 5 warnings
tests/models/test_player.py: 4 warnings
  sys:1: SAWarning: Can't sort tables for DROP; an unresolvable foreign key dependency exists between tables: generated_factions, generated_npcs, global_npcs, mobile_groups; and backend does not support ALTER.  To restore at least a partial sort, apply use_alter=True to ForeignKey and ForeignKeyConstraint objects involved in the cycle to mark these as known cycles that will be ignored.

tests/core/test_ability_system.py::test_apply_status_new_status
  /app/src/core/ability_system.py:458: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    session.add(active_status)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_ability_system.py::test_apply_status_refresh_duration
  /app/src/core/ability_system.py:445: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    session.add(existing_status_instance)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_action_processor.py::test_process_actions_single_player_only_look
tests/core/test_action_processor.py::test_process_actions_single_player_with_both_actions
tests/core/test_action_processor.py::test_process_actions_party_with_one_player_actions
tests/core/test_action_processor.py::test_process_actions_unknown_intent_uses_placeholder
tests/core/test_action_processor.py::test_load_and_clear_all_actions_single_player_with_actions
tests/core/test_action_processor.py::test_load_and_clear_all_actions_party_with_player_actions
tests/core/test_action_processor.py::test_load_and_clear_all_actions_player_action_parsing_error
  /app/src/core/action_processor.py:687: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    session.add(player_obj) # Add to session to mark for update
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_action_processor.py::test_process_actions_single_player_only_look
tests/core/test_action_processor.py::test_process_actions_single_player_with_both_actions
tests/core/test_action_processor.py::test_process_actions_unknown_intent_uses_placeholder
tests/core/test_action_processor.py::test_finalize_turn_processing_updates_statuses_and_logs
  /app/src/core/action_processor.py:866: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    final_session.add(player)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_action_processor.py::test_process_actions_party_with_one_player_actions
tests/core/test_action_processor.py::test_finalize_turn_processing_updates_statuses_and_logs
  /app/src/core/action_processor.py:872: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    final_session.add(party)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_action_processor.py::test_process_actions_party_with_one_player_actions
tests/core/test_action_processor.py::test_finalize_turn_processing_updates_statuses_and_logs
  /app/src/core/action_processor.py:878: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    final_session.add(member)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_action_processor.py::test_process_actions_player_no_actions
tests/core/test_movement_logic.py::test_execute_move_failure_does_not_call_on_enter_location
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/_pytest/stash.py:108: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    del self._storage[key]
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_action_processor.py::test_load_and_clear_all_actions_player_malformed_json
  /app/src/core/action_processor.py:691: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    session.add(player_obj)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_action_processor.py::test_process_player_message_for_nlu_player_not_in_dialogue_queues_action
  /app/src/core/action_processor.py:1073: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    session.add(player)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_calls_general_loc_prompt_for_npc_with_location_context
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_calls_prepare_economic_prompt_for_item
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_calls_prepare_faction_prompt_for_faction
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_calls_prepare_quest_generation_prompt_for_quest
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_calls_simplified_prompt_for_npc_without_location_context
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_description_length_too_short
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_i18n_completeness_fail
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_npc_level_out_of_range
tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_quest_malformed_step
  /app/tests/core/test_ai_analysis_system.py:121: PydanticDeprecatedSince20: `parse_obj_as` is deprecated. Use `pydantic.TypeAdapter.validate_python` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    actual_parser_model_instance = parse_obj_as(pydantic_model_for_parsing, mock_test_data_entity.model_dump(mode='json'))

tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_filtering_of_parsed_entities_item_from_economic_prompt
  /app/tests/core/test_ai_analysis_system.py:236: PydanticDeprecatedSince20: `parse_obj_as` is deprecated. Use `pydantic.TypeAdapter.validate_python` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    actual_item = parse_obj_as(ParsedItemData, mock_item.model_dump(mode='json'))

tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_filtering_of_parsed_entities_item_from_economic_prompt
  /app/tests/core/test_ai_analysis_system.py:237: PydanticDeprecatedSince20: `parse_obj_as` is deprecated. Use `pydantic.TypeAdapter.validate_python` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    actual_trader = parse_obj_as(ParsedNpcTraderData, mock_trader_dict)

tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_filtering_of_parsed_entities_npc_from_location_prompt
  /app/tests/core/test_ai_analysis_system.py:253: PydanticDeprecatedSince20: `parse_obj_as` is deprecated. Use `pydantic.TypeAdapter.validate_python` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    actual_item = parse_obj_as(ParsedItemData, mock_item_to_ignore.model_dump(mode='json'))

tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_filtering_of_parsed_entities_npc_from_location_prompt
  /app/tests/core/test_ai_analysis_system.py:254: PydanticDeprecatedSince20: `parse_obj_as` is deprecated. Use `pydantic.TypeAdapter.validate_python` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    actual_npc = parse_obj_as(ParsedNpcData, mock_npc_to_find.model_dump(mode='json'))

tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_filtering_of_parsed_entities_npc_from_location_prompt
  /app/tests/core/test_ai_analysis_system.py:255: PydanticDeprecatedSince20: `parse_obj_as` is deprecated. Use `pydantic.TypeAdapter.validate_python` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    actual_npc_trader = parse_obj_as(ParsedNpcTraderData, mock_npc_trader_dict_to_ignore)

tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_key_field_missing_for_item
  /app/tests/core/test_ai_analysis_system.py:173: PydanticDeprecatedSince20: `parse_obj_as` is deprecated. Use `pydantic.TypeAdapter.validate_python` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    parse_obj_as(ParsedItemData, item_dict_missing_required_fields)

tests/core/test_ai_analysis_system.py::TestAIAnalysisSystem::test_quest_missing_steps
  /app/tests/core/test_ai_analysis_system.py:194: PydanticDeprecatedSince20: `parse_obj_as` is deprecated. Use `pydantic.TypeAdapter.validate_python` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    parse_obj_as(ParsedQuestData, raw_quest_data_no_steps)

tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_analyze_generated_content_calls_item_specific_analyzers
  /app/tests/core/test_ai_analysis_system.py:311: PydanticDeprecatedSince20: `parse_obj_as` is deprecated. Use `pydantic.TypeAdapter.validate_python` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    parsed_item_instance = parse_obj_as(ParsedItemData, mock_item_data.model_dump(mode='json'))

tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_analyze_generated_content_calls_npc_specific_analyzers
  /app/tests/core/test_ai_analysis_system.py:323: PydanticDeprecatedSince20: `parse_obj_as` is deprecated. Use `pydantic.TypeAdapter.validate_python` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    parsed_npc_instance = parse_obj_as(ParsedNpcData, mock_npc_data.model_dump(mode='json'))

tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_analyze_generated_content_calls_quest_specific_analyzers
  /app/tests/core/test_ai_analysis_system.py:334: PydanticDeprecatedSince20: `parse_obj_as` is deprecated. Use `pydantic.TypeAdapter.validate_python` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    parsed_quest_instance = parse_obj_as(ParsedQuestData, mock_quest_data.model_dump(mode='json'))

tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_i18n_completeness_uses_guild_config_languages
  /app/tests/core/test_ai_analysis_system.py:359: PydanticDeprecatedSince20: `parse_obj_as` is deprecated. Use `pydantic.TypeAdapter.validate_python` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    parsed_item_instance = parse_obj_as(ParsedItemData, item_missing_de_mock.model_dump(mode='json'))

tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_score_aggregation
  /app/tests/core/test_ai_analysis_system.py:400: PydanticDeprecatedSince20: `parse_obj_as` is deprecated. Use `pydantic.TypeAdapter.validate_python` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    parsed_item_instance = parse_obj_as(ParsedItemData, mock_item_data_mock.model_dump(mode='json'))

tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_uniqueness_check_duplicate_name_i18n
  /app/tests/core/test_ai_analysis_system.py:386: PydanticDeprecatedSince20: `parse_obj_as` is deprecated. Use `pydantic.TypeAdapter.validate_python` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    parsed_item1 = parse_obj_as(ParsedItemData, item1_mock.model_dump(mode='json'))

tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_uniqueness_check_duplicate_name_i18n
  /app/tests/core/test_ai_analysis_system.py:387: PydanticDeprecatedSince20: `parse_obj_as` is deprecated. Use `pydantic.TypeAdapter.validate_python` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    parsed_item2 = parse_obj_as(ParsedItemData, item2_mock.model_dump(mode='json'))

tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_uniqueness_check_duplicate_static_id
  /app/tests/core/test_ai_analysis_system.py:373: PydanticDeprecatedSince20: `parse_obj_as` is deprecated. Use `pydantic.TypeAdapter.validate_python` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    parsed_item1 = parse_obj_as(ParsedItemData, item1_mock.model_dump(mode='json'))

tests/core/test_ai_analysis_system.py::TestAIAnalysisSystemMainFunction::test_uniqueness_check_duplicate_static_id
  /app/tests/core/test_ai_analysis_system.py:374: PydanticDeprecatedSince20: `parse_obj_as` is deprecated. Use `pydantic.TypeAdapter.validate_python` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    parsed_item2 = parse_obj_as(ParsedItemData, item2_mock.model_dump(mode='json'))

tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_correct_amount_is_good_score
tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_no_rewards_is_neutral
tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_per_level_range_above_all_thresholds
tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_per_level_range_empty_rule_uses_default_max
tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_per_level_range_malformed_rule_uses_default_max_from_code
tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_per_level_range_match_first_threshold
