============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /home/jules/.pyenv/versions/3.12.11/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.0.0, mock-3.14.1
tests/core/test_report_formatter.py::test_format_relationship_change[en-0-None-e1_key2-e2_key2] PASSED [ 84%]
tests/core/test_report_formatter.py::test_format_relationship_change[ru-None-\u0442\u0430\u0438\u043d\u0441\u0442\u0432\u0435\u043d\u043d\u043e\u0435 \u0441\u043e\u0431\u044b\u0442\u0438\u0435-e1_key3-e2_key3] PASSED [ 84%]
tests/core/test_report_formatter.py::test_format_status_applied[en-3-source_info0-target_key0-status_key0] PASSED [ 84%]
tests/core/test_report_formatter.py::test_format_status_applied[ru-None-source_info1-target_key1-status_key1] PASSED [ 84%]
tests/core/test_report_formatter.py::test_format_status_applied[en-5-None-target_key2-status_key2] PASSED [ 84%]
tests/core/test_report_formatter.py::test_format_status_applied[ru-2-source_info3-target_key3-status_key3] PASSED [ 84%]
tests/core/test_rules.py::test_load_rules_config_empty_db PASSED         [ 84%]
tests/core/test_rules.py::test_load_rules_config_populates_cache PASSED  [ 85%]
tests/core/test_rules.py::test_get_rule_cache_hit PASSED                 [ 85%]
tests/core/test_rules.py::test_get_rule_cache_miss_loads_and_returns PASSED [ 85%]
tests/core/test_rules.py::test_get_rule_key_not_found_returns_default PASSED [ 85%]
tests/core/test_rules.py::test_get_rule_none_default PASSED              [ 85%]
tests/core/test_rules.py::test_update_rule_config_creates_new_rule PASSED [ 85%]
tests/core/test_rules.py::test_update_rule_config_updates_existing_rule PASSED [ 85%]
tests/core/test_rules.py::test_get_all_rules_for_guild_empty PASSED      [ 85%]
tests/core/test_rules.py::test_get_all_rules_for_guild_loads_and_returns PASSED [ 85%]
tests/core/test_rules.py::test_get_all_rules_for_guild_uses_cache PASSED [ 86%]
tests/core/test_trade_system.py::TestTradeSystem::test_buy_item_not_enough_gold PASSED [ 86%]
tests/core/test_trade_system.py::TestTradeSystem::test_buy_item_npc_not_enough_items PASSED [ 86%]
tests/core/test_trade_system.py::TestTradeSystem::test_buy_item_success PASSED [ 86%]
tests/core/test_trade_system.py::TestTradeSystem::test_calculate_price_base_value_only PASSED [ 86%]
tests/core/test_trade_system.py::TestTradeSystem::test_calculate_price_item_no_base_value_uses_rule_or_default PASSED [ 86%]
tests/core/test_trade_system.py::TestTradeSystem::test_calculate_price_min_price_applied PASSED [ 86%]
tests/core/test_trade_system.py::TestTradeSystem::test_calculate_price_no_relationship_rule_defined PASSED [ 86%]
tests/core/test_trade_system.py::TestTradeSystem::test_calculate_price_relationship_modifier_formula_buy_positive_relation PASSED [ 86%]
tests/core/test_trade_system.py::TestTradeSystem::test_calculate_price_relationship_modifier_formula_sell PASSED [ 87%]
tests/core/test_trade_system.py::TestTradeSystem::test_calculate_price_relationship_modifier_tiers_buy PASSED [ 87%]
tests/core/test_trade_system.py::TestTradeSystem::test_calculate_price_relationship_modifier_tiers_neutral_no_default PASSED [ 87%]
tests/core/test_trade_system.py::TestTradeSystem::test_calculate_price_relationship_modifier_tiers_sell_high_relation PASSED [ 87%]
tests/core/test_trade_system.py::TestTradeSystem::test_calculate_price_relationship_modifier_tiers_use_default_tier PASSED [ 87%]
tests/core/test_trade_system.py::TestTradeSystem::test_calculate_price_relationship_rule_invalid_structure PASSED [ 87%]
tests/core/test_trade_system.py::TestTradeSystem::test_calculate_price_trade_skill_modifier_buy PASSED [ 87%]
tests/core/test_trade_system.py::TestTradeSystem::test_calculate_price_trade_skill_modifier_sell PASSED [ 87%]
tests/core/test_trade_system.py::TestTradeSystem::test_sell_item_player_does_not_own_stack PASSED [ 87%]
tests/core/test_trade_system.py::TestTradeSystem::test_sell_item_player_not_enough_items PASSED [ 88%]
tests/core/test_trade_system.py::TestTradeSystem::test_sell_item_success PASSED [ 88%]
tests/core/test_trade_system.py::TestTradeSystem::test_view_inventory_npc_not_trader PASSED [ 88%]
tests/core/test_trade_system.py::TestTradeSystem::test_view_inventory_success PASSED [ 88%]
tests/core/test_turn_controller.py::test_process_guild_turn_no_pending_entities PASSED [ 88%]
tests/core/test_turn_controller.py::test_process_guild_turn_one_player_pending PASSED [ 88%]
tests/core/test_turn_controller.py::test_process_guild_turn_one_party_pending_with_member PASSED [ 88%]
tests/core/test_turn_controller.py::test_process_guild_turn_lock_prevents_concurrent PASSED [ 88%]
tests/core/test_turn_controller.py::test_trigger_guild_turn_processing_calls_process_ready PASSED [ 88%]
tests/core/test_turn_controller.py::test_process_guild_turn_releases_lock_on_exception PASSED [ 89%]
tests/core/test_turn_controller.py::test_process_guild_turn_multiple_entities PASSED [ 89%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_factions_and_relationships_existing_static_id PASSED [ 89%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_factions_and_relationships_parsing_error PASSED [ 89%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_factions_and_relationships_success PASSED [ 89%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_new_location_ai_validation_error PASSED [ 89%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_new_location_default_connection_description PASSED [ 89%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_new_location_invalid_potential_neighbor_data PASSED [ 89%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_new_location_malformed_initial_neighbors PASSED [ 89%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_new_location_no_location_data_in_response PASSED [ 90%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_new_location_parent_not_found PASSED [ 90%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_new_location_potential_neighbor_not_found PASSED [ 90%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_new_location_via_ai_success PASSED [ 90%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_quests_for_guild_parse_error PASSED [ 90%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_quests_for_guild_skips_duplicate_quest_static_id PASSED [ 90%]
tests/core/test_world_generation.py::TestWorldGeneration::test_generate_quests_for_guild_success PASSED [ 90%]
tests/core/test_world_generation.py::TestWorldGeneration::test_update_location_neighbors_add_connection PASSED [ 90%]
tests/core/test_world_generation.py::TestWorldGeneration::test_update_location_neighbors_add_existing_does_not_duplicate PASSED [ 90%]
tests/core/test_world_generation.py::TestWorldGeneration::test_update_location_neighbors_remove_connection PASSED [ 91%]
tests/core/test_world_generation.py::TestWorldGenerationEconomicEntities::test_generate_economic_entities_ai_parse_error PASSED [ 91%]
tests/core/test_world_generation.py::TestWorldGenerationEconomicEntities::test_generate_economic_entities_handles_existing_item_and_npc PASSED [ 91%]
tests/core/test_world_generation.py::TestWorldGenerationEconomicEntities::test_generate_economic_entities_success PASSED [ 91%]
tests/models/test_combat_encounter.py::TestCombatEncounterModel::test_create_combat_encounter_all_fields PASSED [ 91%]
tests/models/test_combat_encounter.py::TestCombatEncounterModel::test_create_combat_encounter_defaults PASSED [ 91%]
tests/models/test_combat_encounter.py::TestCombatEncounterModel::test_repr_method PASSED [ 91%]
tests/models/test_command_info.py::test_command_parameter_info_creation PASSED [ 91%]
tests/models/test_command_info.py::test_command_parameter_info_optional_description PASSED [ 91%]
tests/models/test_command_info.py::test_command_info_creation PASSED     [ 92%]
tests/models/test_command_info.py::test_command_info_no_parameters_no_description PASSED [ 92%]
tests/models/test_command_info.py::test_command_list_response_creation PASSED [ 92%]
tests/models/test_command_info.py::test_command_list_response_empty_commands PASSED [ 92%]
tests/models/test_command_info.py::test_command_list_response_no_language_code PASSED [ 92%]
tests/models/test_command_info.py::test_command_parameter_info_validation_error PASSED [ 92%]
tests/models/test_command_info.py::test_command_info_validation_error PASSED [ 92%]
tests/models/test_command_info.py::test_command_list_response_validation_error PASSED [ 92%]
tests/models/test_command_info.py::test_command_parameter_info_actually_missing_fields PASSED [ 92%]
tests/models/test_command_info.py::test_command_info_actually_missing_fields PASSED [ 93%]
tests/models/test_command_info.py::test_command_list_response_actually_missing_fields PASSED [ 93%]
tests/models/test_custom_types.py::test_jsonb_for_sqlite_stores_and_retrieves_dict PASSED [ 93%]
tests/models/test_custom_types.py::test_jsonb_for_sqlite_stores_and_retrieves_list PASSED [ 93%]
tests/models/test_custom_types.py::test_jsonb_for_sqlite_stores_and_retrieves_null PASSED [ 93%]
tests/models/test_custom_types.py::test_jsonb_for_sqlite_stores_empty_dict_and_list PASSED [ 93%]
tests/models/test_custom_types.py::test_jsonb_for_sqlite_update_json_field PASSED [ 93%]
tests/models/test_custom_types.py::test_jsonb_for_sqlite_with_real_json_strings_if_needed PASSED [ 93%]
tests/models/test_global_event.py::TestGlobalEventModel::test_create_global_event_all_fields PASSED [ 93%]
tests/models/test_global_event.py::TestGlobalEventModel::test_create_global_event_defaults PASSED [ 94%]
tests/models/test_global_event.py::TestGlobalEventModel::test_global_event_repr PASSED [ 94%]
tests/models/test_global_npc.py::TestGlobalNpcModel::test_create_global_npc_all_fields PASSED [ 94%]
tests/models/test_global_npc.py::TestGlobalNpcModel::test_create_global_npc_defaults PASSED [ 94%]
tests/models/test_global_npc.py::TestGlobalNpcModel::test_global_npc_repr PASSED [ 94%]
tests/models/test_inventory_item.py::TestInventoryItemModel::test_create_inventory_item_all_fields PASSED [ 94%]
tests/models/test_inventory_item.py::TestInventoryItemModel::test_create_inventory_item_minimal PASSED [ 94%]
tests/models/test_inventory_item.py::TestInventoryItemModel::test_inventory_item_relationship_to_item PASSED [ 94%]
tests/models/test_inventory_item.py::TestInventoryItemModel::test_inventory_item_repr PASSED [ 94%]
tests/models/test_item.py::TestItemModel::test_create_item_all_fields PASSED [ 95%]
tests/models/test_item.py::TestItemModel::test_create_item_minimal PASSED [ 95%]
tests/models/test_item.py::TestItemModel::test_item_repr PASSED          [ 95%]
tests/models/test_location.py::TestLocationModel::test_create_location_all_fields PASSED [ 95%]
tests/models/test_location.py::TestLocationModel::test_create_location_minimal PASSED [ 95%]
tests/models/test_location.py::TestLocationModel::test_default_jsonb_fields_are_empty_dicts PASSED [ 95%]
tests/models/test_location.py::TestLocationModel::test_location_repr PASSED [ 95%]
tests/models/test_location.py::TestLocationModel::test_location_repr_no_en_name PASSED [ 95%]
tests/models/test_mobile_group.py::TestMobileGroupModel::test_create_mobile_group_all_fields PASSED [ 95%]
tests/models/test_mobile_group.py::TestMobileGroupModel::test_create_mobile_group_defaults PASSED [ 96%]
tests/models/test_mobile_group.py::TestMobileGroupModel::test_mobile_group_repr PASSED [ 96%]
tests/models/test_party.py::TestPartyModel::test_create_party_all_fields PASSED [ 96%]
tests/models/test_party.py::TestPartyModel::test_create_party_minimal PASSED [ 96%]
tests/models/test_party.py::TestPartyModel::test_party_repr PASSED       [ 96%]
tests/models/test_party.py::TestPartyModel::test_party_repr_no_members PASSED [ 96%]
tests/models/test_party_npc_memory.py::TestPartyNpcMemoryModel::test_create_party_npc_memory_minimal XFAIL [ 96%]
tests/models/test_party_npc_memory.py::TestPartyNpcMemoryModel::test_create_party_npc_memory_full XFAIL [ 96%]
tests/models/test_party_npc_memory.py::TestPartyNpcMemoryModel::test_foreign_key_guild_constraint XFAIL [ 96%]
tests/models/test_party_npc_memory.py::TestPartyNpcMemoryModel::test_foreign_key_party_constraint XFAIL [ 97%]
tests/models/test_party_npc_memory.py::TestPartyNpcMemoryModel::test_foreign_key_npc_constraint XFAIL [ 97%]
tests/models/test_party_npc_memory.py::TestPartyNpcMemoryModel::test_nullable_fields XFAIL [ 97%]
tests/models/test_player.py::TestPlayerModel::test_create_player_all_fields PASSED [ 97%]
tests/models/test_player.py::TestPlayerModel::test_create_player_minimal PASSED [ 97%]
tests/models/test_player.py::TestPlayerModel::test_player_attributes_json_default_is_new_dict PASSED [ 97%]
tests/models/test_player.py::TestPlayerModel::test_player_repr PASSED    [ 97%]
tests/models/test_player.py::TestPlayerModel::test_player_unique_constraint_guild_discord_id PASSED [ 97%]
tests/models/test_quest.py::TestQuestModels::test_create_generated_quest PASSED [ 97%]
tests/models/test_quest.py::TestQuestModels::test_create_player_quest_progress_for_party PASSED [ 98%]
tests/models/test_quest.py::TestQuestModels::test_create_player_quest_progress_for_player PASSED [ 98%]
tests/models/test_quest.py::TestQuestModels::test_create_quest_step PASSED [ 98%]
tests/models/test_quest.py::TestQuestModels::test_create_questline PASSED [ 98%]
tests/models/test_quest.py::TestQuestModels::test_player_quest_progress_relationships PASSED [ 98%]
tests/models/test_quest.py::TestQuestModels::test_quest_step_relationship PASSED [ 98%]
tests/models/test_quest.py::TestQuestModels::test_questline_quest_relationship PASSED [ 98%]
tests/models/test_status_effect.py::TestStatusEffectModels::test_active_status_effect_repr PASSED [ 98%]
tests/models/test_status_effect.py::TestStatusEffectModels::test_create_active_status_effect PASSED [ 98%]
tests/models/test_status_effect.py::TestStatusEffectModels::test_create_status_effect PASSED [ 99%]
tests/models/test_status_effect.py::TestStatusEffectModels::test_status_effect_repr PASSED [ 99%]
tests/test_main.py::test_main_success ERROR                              [ 99%]
tests/test_main.py::test_main_db_init_error ERROR                        [ 99%]
tests/test_main.py::test_main_discord_login_failure ERROR                [ 99%]
tests/test_main.py::test_main_generic_start_exception ERROR              [ 99%]
tests/test_main.py::test_main_keyboard_interrupt_handling ERROR          [ 99%]
tests/test_main.py::test_main_no_token_fixed ERROR                       [ 99%]
tests/test_main.py::test_main_success_with_bot_args_check ERROR          [100%]

==================================== ERRORS ====================================
_______ ERROR at setup of test_apply_consequences_update_location_state ________
file /app/tests/core/test_interaction_handlers.py, line 765
  @pytest.mark.asyncio
  @patch("backend.core.interaction_handlers.get_rule", new_callable=AsyncMock)
  @patch("backend.core.interaction_handlers.player_crud", new_callable=AsyncMock)
  @patch("backend.core.interaction_handlers.location_crud", new_callable=AsyncMock)
  @patch("backend.core.interaction_handlers.log_event", new_callable=AsyncMock)
  # Patches for consequence effect handlers if they were external, but they are internal for now or mocked directly
  @patch("backend.core.entity_stats_utils.change_entity_stat", new_callable=MagicMock) # Corrected patch path
  @patch("backend.core.interaction_handlers.EventType", new=PristineEventType) # Added EventType patch
  async def test_apply_consequences_update_location_state(
      mock_sut_event_type_patch: MagicMock, # For EventType patch
      mock_change_stat: MagicMock,
      mock_log_event: AsyncMock,
      mock_location_crud: AsyncMock,
      mock_player_crud: AsyncMock,
      mock_get_rule: AsyncMock, # For interaction rule AND consequence rule
      mock_session: AsyncSession,
      mock_player: Player,
      mock_location_with_details: Location # Location with interactables
  ):
      mock_player_crud.get.return_value = mock_player
      mock_location_crud.get.return_value = mock_location_with_details

      # Target object for interaction
      target_object_name = "Old Chest"
      target_object_original_state = "locked"

      # Ensure the target object exists and set its initial state
      found_chest = False
      if mock_location_with_details.generated_details_json and "interactable_elements" in mock_location_with_details.generated_details_json:
          for item in mock_location_with_details.generated_details_json["interactable_elements"]:
              if item.get("name") == target_object_name:
                  item["state"] = target_object_original_state # Set initial state
                  item["interaction_rules_key"] = "unlockable_chest" # Key for interaction rule
                  found_chest = True
                  break
      assert found_chest, "Test setup error: Old Chest not found in mock_location_with_details"

      # 1. Mock the interaction rule (e.g., for a successful check)
      interaction_rule_content = {
          "requires_check": False, # Or True with a mocked successful check leading to these consequences
          "direct_consequences_key": "chest_unlocked_consequences"
          # If requires_check=True: "success_consequences_key": "chest_unlocked_consequences"
      }

      # 2. Mock the consequence rule
      consequence_key = "chest_unlocked_consequences"
      consequence_rule_content = [
          {
              "type": "update_location_state",
              "target_object_name": target_object_name,
              "property_name": "state",
              "new_value": "unlocked",
              "feedback_message_key": "chest_now_unlocked_feedback" # Optional feedback
          }
      ]

      # get_rule will be called twice: once for interaction, once for consequence
      def get_rule_side_effect(session, guild_id, key):
E       fixture 'mock_get_rule' not found
>       available fixtures: _class_event_loop, _function_event_loop, _module_event_loop, _package_event_loop, _session_event_loop, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_db_session, mock_location, mock_location_crud, mock_location_no_details, mock_location_with_details, mock_player, mock_session, mocker, module_mocker, monkeypatch, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/core/test_interaction_handlers.py:765
_________ ERROR at setup of test_apply_consequences_change_player_stat _________
file /app/tests/core/test_interaction_handlers.py, line 889
  @pytest.mark.asyncio
  @patch("backend.core.interaction_handlers.get_rule", new_callable=AsyncMock)
  @patch("backend.core.interaction_handlers.player_crud", new_callable=AsyncMock)
  @patch("backend.core.interaction_handlers.location_crud", new_callable=AsyncMock)
  @patch("backend.core.interaction_handlers.log_event", new_callable=AsyncMock)
  @patch("backend.core.entity_stats_utils.change_entity_stat") # Corrected patch path
  @patch("backend.core.interaction_handlers.EventType", new=PristineEventType) # Added EventType patch
  async def test_apply_consequences_change_player_stat(
      mock_sut_event_type_patch: MagicMock, # For EventType patch
      mock_change_entity_stat: MagicMock,
      mock_log_event: AsyncMock,
      mock_location_crud: AsyncMock,
      mock_player_crud: AsyncMock,
      mock_get_rule: AsyncMock,
      mock_session: AsyncSession,
      mock_player: Player,
      mock_location_with_details: Location
  ):
      mock_player_crud.get.return_value = mock_player
      mock_location_crud.get.return_value = mock_location_with_details
      target_object_name = "Old Chest" # Interaction target

      interaction_rule_content = {"direct_consequences_key": "buff_strength_consequence"}
      consequence_key = "buff_strength_consequence"
      consequence_rule_content = [{
          "type": "change_player_stat", "stat_name": "strength", "change_amount": 2,
          "feedback_message_key": "player_feels_stronger"
      }]

      def get_rule_side_effect(session, guild_id, key):
E       fixture 'mock_get_rule' not found
>       available fixtures: _class_event_loop, _function_event_loop, _module_event_loop, _package_event_loop, _session_event_loop, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, class_mocker, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_db_session, mock_location, mock_location_crud, mock_location_no_details, mock_location_with_details, mock_player, mock_session, mocker, module_mocker, monkeypatch, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/app/tests/core/test_interaction_handlers.py:889
_____________________ ERROR at setup of test_main_success ______________________
tests/test_main.py:24: in mock_settings
    monkeypatch.setattr(main_module, 'DISCORD_BOT_TOKEN', 'fake_token')
E   AttributeError: <module 'backend.main' from '/app/backend/main.py'> has no attribute 'DISCORD_BOT_TOKEN'
__________________ ERROR at setup of test_main_db_init_error ___________________
tests/test_main.py:24: in mock_settings
    monkeypatch.setattr(main_module, 'DISCORD_BOT_TOKEN', 'fake_token')
E   AttributeError: <module 'backend.main' from '/app/backend/main.py'> has no attribute 'DISCORD_BOT_TOKEN'
______________ ERROR at setup of test_main_discord_login_failure _______________
tests/test_main.py:24: in mock_settings
    monkeypatch.setattr(main_module, 'DISCORD_BOT_TOKEN', 'fake_token')
E   AttributeError: <module 'backend.main' from '/app/backend/main.py'> has no attribute 'DISCORD_BOT_TOKEN'
_____________ ERROR at setup of test_main_generic_start_exception ______________
tests/test_main.py:24: in mock_settings
    monkeypatch.setattr(main_module, 'DISCORD_BOT_TOKEN', 'fake_token')
E   AttributeError: <module 'backend.main' from '/app/backend/main.py'> has no attribute 'DISCORD_BOT_TOKEN'
___________ ERROR at setup of test_main_keyboard_interrupt_handling ____________
tests/test_main.py:24: in mock_settings
    monkeypatch.setattr(main_module, 'DISCORD_BOT_TOKEN', 'fake_token')
E   AttributeError: <module 'backend.main' from '/app/backend/main.py'> has no attribute 'DISCORD_BOT_TOKEN'
__________________ ERROR at setup of test_main_no_token_fixed __________________
tests/test_main.py:24: in mock_settings
    monkeypatch.setattr(main_module, 'DISCORD_BOT_TOKEN', 'fake_token')
E   AttributeError: <module 'backend.main' from '/app/backend/main.py'> has no attribute 'DISCORD_BOT_TOKEN'
___________ ERROR at setup of test_main_success_with_bot_args_check ____________
tests/test_main.py:24: in mock_settings
    monkeypatch.setattr(main_module, 'DISCORD_BOT_TOKEN', 'fake_token')
E   AttributeError: <module 'backend.main' from '/app/backend/main.py'> has no attribute 'DISCORD_BOT_TOKEN'
=================================== FAILURES ===================================
________________________ test_discord_callback_success _________________________
tests/api/routers/test_auth.py:133: in test_discord_callback_success
    assert response.status_code == status.HTTP_307_TEMPORARY_REDIRECT # RedirectResponse по умолчанию 307
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   assert 404 == 307
E    +  where 404 = <Response [404 Not Found]>.status_code
E    +  and   307 = status.HTTP_307_TEMPORARY_REDIRECT
______________ test_discord_callback_missing_redirect_url_config _______________
tests/api/routers/test_auth.py:173: in test_discord_callback_missing_redirect_url_config
    assert response.status_code == status.HTTP_500_INTERNAL_SERVER_ERROR
E   assert 404 == 500
E    +  where 404 = <Response [404 Not Found]>.status_code
E    +  and   500 = status.HTTP_500_INTERNAL_SERVER_ERROR
________________________ test_set_active_guild_success _________________________
tests/api/routers/test_auth.py:184: in test_set_active_guild_success
    assert response.status_code == status.HTTP_200_OK
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
E    +  and   200 = status.HTTP_200_OK
_______________________ test_set_active_guild_forbidden ________________________
tests/api/routers/test_auth.py:195: in test_set_active_guild_forbidden
    assert response.status_code == status.HTTP_403_FORBIDDEN
E   assert 404 == 403
E    +  where 404 = <Response [404 Not Found]>.status_code
E    +  and   403 = status.HTTP_403_FORBIDDEN
_____________ test_set_active_guild_no_accessible_guilds_in_token ______________
tests/api/routers/test_auth.py:205: in test_set_active_guild_no_accessible_guilds_in_token
    assert response.status_code == status.HTTP_403_FORBIDDEN
E   assert 404 == 403
E    +  where 404 = <Response [404 Not Found]>.status_code
E    +  and   403 = status.HTTP_403_FORBIDDEN
__________________ test_set_active_guild_forbidden_empty_list __________________
tests/api/routers/test_auth.py:215: in test_set_active_guild_forbidden_empty_list
    assert response.status_code == status.HTTP_403_FORBIDDEN
E   assert 404 == 403
E    +  where 404 = <Response [404 Not Found]>.status_code
E    +  and   403 = status.HTTP_403_FORBIDDEN
_____________________________ test_logout_success ______________________________
tests/api/routers/test_auth.py:222: in test_logout_success
    assert response.status_code == status.HTTP_204_NO_CONTENT
E   assert 404 == 204
E    +  where 404 = <Response [404 Not Found]>.status_code
E    +  and   204 = status.HTTP_204_NO_CONTENT
_____________________________ test_logout_no_token _____________________________
tests/api/routers/test_auth.py:226: in test_logout_no_token
    assert response.status_code == status.HTTP_401_UNAUTHORIZED
E   assert 404 == 401
E    +  where 404 = <Response [404 Not Found]>.status_code
E    +  and   401 = status.HTTP_401_UNAUTHORIZED
_________________________ test_discord_login_redirect __________________________
tests/api/routers/test_auth.py:267: in test_discord_login_redirect
    assert response.status_code == status.HTTP_307_TEMPORARY_REDIRECT
E   assert 404 == 307
E    +  where 404 = <Response [404 Not Found]>.status_code
E    +  and   307 = status.HTTP_307_TEMPORARY_REDIRECT
______________________ test_discord_login_missing_config _______________________
tests/api/routers/test_auth.py:282: in test_discord_login_missing_config
    assert response.status_code == status.HTTP_500_INTERNAL_SERVER_ERROR
E   assert 404 == 500
E    +  where 404 = <Response [404 Not Found]>.status_code
E    +  and   500 = status.HTTP_500_INTERNAL_SERVER_ERROR
__________________________ test_get_me_guilds_success __________________________
tests/api/routers/test_auth.py:290: in test_get_me_guilds_success
    assert response.status_code == status.HTTP_200_OK
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
E    +  and   200 = status.HTTP_200_OK
____________________ test_get_me_guilds_no_guilds_in_token _____________________
tests/api/routers/test_auth.py:296: in test_get_me_guilds_no_guilds_in_token
    assert response.status_code == status.HTTP_200_OK
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
E    +  and   200 = status.HTTP_200_OK
____________________ test_get_session_active_guild_success _____________________
tests/api/routers/test_auth.py:303: in test_get_session_active_guild_success
    assert response.status_code == status.HTTP_200_OK
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
E    +  and   200 = status.HTTP_200_OK
____________________ test_get_session_active_guild_not_set _____________________
tests/api/routers/test_auth.py:309: in test_get_session_active_guild_not_set
    assert response.status_code == status.HTTP_200_OK
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
E    +  and   200 = status.HTTP_200_OK
__________________ test_discord_callback_token_exchange_error __________________
tests/api/routers/test_auth.py:338: in test_discord_callback_token_exchange_error
    assert response.status_code == status.HTTP_400_BAD_REQUEST
E   assert 404 == 400
E    +  where 404 = <Response [404 Not Found]>.status_code
E    +  and   400 = status.HTTP_400_BAD_REQUEST
____________________ test_discord_callback_user_info_error _____________________
tests/api/routers/test_auth.py:375: in test_discord_callback_user_info_error
    assert response.status_code == status.HTTP_400_BAD_REQUEST
E   assert 404 == 400
E    +  where 404 = <Response [404 Not Found]>.status_code
E    +  and   400 = status.HTTP_400_BAD_REQUEST
______________ test_discord_callback_master_user_creation_details ______________
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:960: in assert_called_once_with
    raise AssertionError(msg)
E   AssertionError: Expected 'create' to be called once. Called 0 times.

During handling of the above exception, another exception occurred:
tests/api/routers/test_auth.py:434: in test_discord_callback_master_user_creation_details
    mock_crud_master_user.create.assert_called_once_with(
E   AssertionError: Expected 'create' to be called once. Called 0 times.
_____________________ test_list_bot_commands_success_empty _____________________
tests/bot/api/test_commands_api.py:65: in test_list_bot_commands_success_empty
    assert data["language_code"] == settings.BOT_LANGUAGE # Ожидаем язык по умолчанию
                                    ^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'backend.config.settings' has no attribute 'BOT_LANGUAGE'
________ test_list_bot_commands_uses_default_language_if_none_provided _________
tests/bot/api/test_commands_api.py:100: in test_list_bot_commands_uses_default_language_if_none_provided
    assert data["language_code"] == settings.BOT_LANGUAGE
                                    ^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'backend.config.settings' has no attribute 'BOT_LANGUAGE'
____________________ test_list_bot_commands_internal_error _____________________
tests/bot/api/test_commands_api.py:112: in test_list_bot_commands_internal_error
    expected_lang = settings.BOT_LANGUAGE
                    ^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'backend.config.settings' has no attribute 'BOT_LANGUAGE'
------------------------------ Captured log call -------------------------------
ERROR    backend.bot.api.commands_api:commands_api.py:97 Error retrieving bot commands: Internal processing error
Traceback (most recent call last):
  File "/app/backend/bot/api/commands_api.py", line 86, in list_bot_commands
    commands_list: List[CommandInfo] = await get_bot_commands(
                                       ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py", line 2291, in _execute_mock_call
    raise effect
Exception: Internal processing error
____________ TestGeneralCommands.test_start_command_existing_player ____________
tests/bot/commands/test_general_commands.py:84: in setUp
    self.mock_get_rule = self.patcher_get_rule.start()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:1624: in start
    result = self.__enter__()
             ^^^^^^^^^^^^^^^^
